;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 04.09.2016 15:03:42
;----------------------------------------------

;Address Opcode 	ASM
0x0916	0x0E5D      	MOVLW       93
0x0918	0x6E0D      	MOVWF       R13, 0
L_main1:
0x091A	0x2E0D      	DECFSZ      R13, 1, 0
0x091C	0xD7FE      	BRA         L_main1
0x091E	0x2E0C      	DECFSZ      R12, 1, 0
0x0920	0xD7FC      	BRA         L_main1
0x0922	0x2E0B      	DECFSZ      R11, 1, 0
0x0924	0xD7FA      	BRA         L_main1
0x0926	0x0000      	NOP
0x0928	0x0000      	NOP
;CAN_Server.c,54 :: 		PORTB.b1=1;
0x092A	0x8281      	BSF         PORTB, 1 
;CAN_Server.c,55 :: 		Delay_ms(1000);
0x092C	0x0E0B      	MOVLW       11
0x092E	0x6E0B      	MOVWF       R11, 0
0x0930	0x0E26      	MOVLW       38
0x0932	0x6E0C      	MOVWF       R12, 0
0x0934	0x0E5D      	MOVLW       93
0x0936	0x6E0D      	MOVWF       R13, 0
L_main2:
0x0938	0x2E0D      	DECFSZ      R13, 1, 0
0x093A	0xD7FE      	BRA         L_main2
0x093C	0x2E0C      	DECFSZ      R12, 1, 0
0x093E	0xD7FC      	BRA         L_main2
0x0940	0x2E0B      	DECFSZ      R11, 1, 0
0x0942	0xD7FA      	BRA         L_main2
0x0944	0x0000      	NOP
0x0946	0x0000      	NOP
;CAN_Server.c,56 :: 		PORTB.b1=0x00;
0x0948	0x9281      	BCF         PORTB, 1 
;CAN_Server.c,58 :: 		while (1) {                     // Endless loop
L_main3:
;CAN_Server.c,63 :: 		Msg_Rcvd = CANRead(&Rx_ID , RxTx_Data , &Rx_Data_Len, &Can_Rcv_Flags); // receive message
0x094A	0x0E1D      	MOVLW       _Rx_ID
0x094C	0x6E47      	MOVWF       FARG_CANRead_id 
0x094E	0x0E00      	MOVLW       hi_addr(_Rx_ID)
0x0950	0x6E48      	MOVWF       FARG_CANRead_id+1 
0x0952	0x0E24      	MOVLW       _RxTx_Data
0x0954	0x6E49      	MOVWF       FARG_CANRead_data_ 
0x0956	0x0E00      	MOVLW       hi_addr(_RxTx_Data)
0x0958	0x6E4A      	MOVWF       FARG_CANRead_data_+1 
0x095A	0x0E38      	MOVLW       _Rx_Data_Len
0x095C	0x6E4B      	MOVWF       FARG_CANRead_dataLen 
0x095E	0x0E00      	MOVLW       hi_addr(_Rx_Data_Len)
0x0960	0x6E4C      	MOVWF       FARG_CANRead_dataLen+1 
0x0962	0x0E23      	MOVLW       _Can_Rcv_Flags
0x0964	0x6E4D      	MOVWF       FARG_CANRead_CAN_RX_MSG_FLAGS 
0x0966	0x0E00      	MOVLW       hi_addr(_Can_Rcv_Flags)
0x0968	0x6E4E      	MOVWF       FARG_CANRead_CAN_RX_MSG_FLAGS+1 
0x096A	0xDE61      	RCALL       _CANRead
0x096C	0xF01CC000  	MOVFF       R0, _Msg_Rcvd
;CAN_Server.c,65 :: 		if (Msg_Rcvd) {
0x0970	0x5200      	MOVF        R0, 1 
0x0972	0xE014      	BZ          L_main5
;CAN_Server.c,67 :: 		wordToStr(RxTx_Data[0], uart_rd_text);
0x0974	0xF047C024  	MOVFF       _RxTx_Data, FARG_WordToStr_input
0x0978	0x0E00      	MOVLW       0
0x097A	0x6E48      	MOVWF       FARG_WordToStr_input+1 
0x097C	0x0E39      	MOVLW       _uart_rd_text
0x097E	0x6E49      	MOVWF       FARG_WordToStr_output 
0x0980	0x0E00      	MOVLW       hi_addr(_uart_rd_text)
0x0982	0x6E4A      	MOVWF       FARG_WordToStr_output+1 
0x0984	0xDF32      	RCALL       _WordToStr
;CAN_Server.c,68 :: 		UART1_Write_Text(uart_rd_text);
0x0986	0x0E39      	MOVLW       _uart_rd_text
0x0988	0x6E47      	MOVWF       FARG_UART1_Write_Text_uart_text 
0x098A	0x0E00      	MOVLW       hi_addr(_uart_rd_text)
0x098C	0x6E48      	MOVWF       FARG_UART1_Write_Text_uart_text+1 
0x098E	0xDE37      	RCALL       _UART1_Write_Text
;CAN_Server.c,69 :: 		UART1_Write(0x0D);
0x0990	0x0E0D      	MOVLW       13
0x0992	0x6E54      	MOVWF       FARG_UART1_Write_data_ 
0x0994	0xDD4D      	RCALL       _UART1_Write
;CAN_Server.c,70 :: 		UART1_Write(0x0A);
0x0996	0x0E0A      	MOVLW       10
0x0998	0x6E54      	MOVWF       FARG_UART1_Write_data_ 
0x099A	0xDD4A      	RCALL       _UART1_Write
;CAN_Server.c,72 :: 		}
L_main5:
;CAN_Server.c,75 :: 		}
0x099C	0xD7D6      	BRA         L_main3
;CAN_Server.c,79 :: 		}
L_end_main:
0x099E	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C     [244]    __Lib_CAN_C_A_CANIDToRegs
0x0110      [30]    _CANSetOperationMode
0x012E      [54]    _Div_16X16_U
0x0164     [240]    _CANSetFilter
0x0254      [72]    _CANSetBaudRate
0x029C     [404]    __Lib_CAN_C_A_RegsToCANID
0x0430      [14]    _UART1_Write
0x043E      [74]    _CANSetMask
0x0488     [272]    _CANInitialize
0x0598      [16]    ___CC2DW
0x05A8      [86]    _UART1_Init
0x05FE      [48]    _UART1_Write_Text
0x062E     [444]    _CANRead
0x07EA     [144]    _WordToStr
0x087A     [294]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    R1
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0003       [1]    __Lib_CAN_C_A_CANIDToRegs_loVal_L0
0x0004       [1]    R4
0x0004       [1]    __Lib_CAN_C_A_CANIDToRegs_hiVal_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_CAN_C_A_CANIDToRegs_hrVal_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    memmove_ff_L0
0x0005       [1]    R5
0x0006       [1]    __Lib_CAN_C_A_CANIDToRegs_hsVal_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [7]    ?lstr1_CAN_Server
0x001C       [1]    _Msg_Rcvd
0x001D       [4]    _Rx_ID
0x0021       [1]    _Can_Init_Flags
0x0022       [1]    _Can_Send_Flags
0x0023       [1]    _Can_Rcv_Flags
0x0024       [8]    _RxTx_Data
0x002C       [4]    _UART_Rd_Ptr
0x0030       [4]    _UART_Rdy_Ptr
0x0034       [4]    _UART_Tx_Idle_Ptr
0x0038       [1]    _Rx_Data_Len
0x0039      [10]    _uart_rd_text
0x0043       [4]    _UART_Wr_Ptr
0x0047       [2]    FARG_CANRead_id
0x0047       [1]    FARG_CANInitialize_SJW
0x0047       [2]    FARG_WordToStr_input
0x0047       [2]    FARG_UART1_Write_Text_uart_text
0x0048       [1]    FARG_CANInitialize_BRP
0x0049       [1]    FARG_CANInitialize_PHSEG1
0x0049       [2]    FARG_CANRead_data_
0x0049       [2]    FARG_WordToStr_output
0x0049       [1]    UART1_Write_Text_data__L0
0x004A       [1]    UART1_Write_Text_counter_L0
0x004A       [1]    FARG_CANInitialize_PHSEG2
0x004B       [2]    FARG_CANRead_dataLen
0x004B       [1]    WordToStr_len_L0
0x004B       [1]    FARG_CANInitialize_PROPSEG
0x004C       [1]    FARG_CANInitialize_CAN_CONFIG_FLAGS
0x004C       [2]    FLOC__WordToStr
0x004D       [1]    CANInitialize_FilterConfig1_L0
0x004D       [2]    FARG_CANRead_CAN_RX_MSG_FLAGS
0x004E       [1]    CANInitialize_FilterConfig2_L0
0x004F       [1]    CANRead_i_L0
0x0050       [1]    CANRead_lbIsItBuffer0_L0
0x0051       [1]    CANRead_ddatalen_L0
0x0052       [2]    CANRead_ptr_L0
0x0054       [1]    FARG_CANSetOperationMode_mode
0x0054       [1]    FARG_CANSetMask_CAN_MASK
0x0054       [1]    FARG_CANSetBaudRate_SJW
0x0054       [1]    FARG_UART1_Write_data_
0x0054       [2]    FARG___Lib_CAN_C_A_RegsToCANID_ptr
0x0054       [1]    FARG_CANSetFilter_CAN_FILTER
0x0055       [1]    FARG_CANSetBaudRate_BRP
0x0055       [1]    FARG_CANSetOperationMode_WAIT
0x0055       [4]    FARG_CANSetMask_val
0x0055       [4]    FARG_CANSetFilter_val
0x0056       [1]    FARG_CANSetBaudRate_PHSEG1
0x0056       [1]    FARG___Lib_CAN_C_A_RegsToCANID_CAN_CONFIG_FLAGS
0x0057       [4]    __Lib_CAN_C_A_RegsToCANID_rslt_L0
0x0057       [1]    FARG_CANSetBaudRate_PHSEG2
0x0058       [1]    FARG_CANSetBaudRate_PROPSEG
0x0059       [1]    FARG_CANSetFilter_CAN_CONFIG_FLAGS
0x0059       [1]    FARG_CANSetBaudRate_CAN_CONFIG_FLAGS
0x0059       [1]    FARG_CANSetMask_CAN_CONFIG_FLAGS
0x0061       [2]    FARG___Lib_CAN_C_A_CANIDToRegs_ptr
0x0063       [4]    FARG___Lib_CAN_C_A_CANIDToRegs_val
0x0067       [1]    FARG___Lib_CAN_C_A_CANIDToRegs_CAN_CONFIG_FLAGS
0x0F00       [1]    RXF0SIDH
0x0F04       [1]    RXF1SIDH
0x0F08       [1]    RXF2SIDH
0x0F0C       [1]    RXF3SIDH
0x0F10       [1]    RXF4SIDH
0x0F14       [1]    RXF5SIDH
0x0F18       [1]    RXM0SIDH
0x0F1C       [1]    RXM1SIDH
0x0F50       [1]    RXB1CON
0x0F60       [1]    RXB0CON
0x0F61       [1]    RXB0SIDH
0x0F62       [1]    RXB0SIDL
0x0F65       [1]    RXB0DLC
0x0F66       [1]    RXB0D0
0x0F6E       [1]    CANSTAT
0x0F6F       [1]    CANCON
0x0F70       [1]    BRGCON1
0x0F71       [1]    BRGCON2
0x0F72       [1]    BRGCON3
0x0F74       [1]    COMSTAT
0x0F81       [1]    PORTB
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC6_bit
0x0F94       [0]    TRISC7_bit
0x0F9B       [1]    OSCTUNE
0x0F9E       [1]    PIR1
0x0FA4       [1]    PIR3
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB8       [1]    BAUDCON
0x0FD3       [1]    OSCCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
